X,Y,BA_residual
609000,1549000,-2.974533081
610000,1549000,-2.29094696
611000,1549000,-1.838233948
612000,1549000,-1.948402405
613000,1549000,-4.192993164
614000,1549000,-8.834197998
615000,1549000,-13.18618011
616000,1549000,-14.85531616
617000,1549000,-15.28099823
618000,1549000,-15.92926025
619000,1549000,-15.98223114
620000,1549000,-14.68032837
621000,1549000,-12.62886047
622000,1549000,-11.15485382
623000,1549000,-8.773612976
624000,1549000,-6.336997986
625000,1549000,-5.621757507
626000,1549000,-5.78352356
627000,1549000,-6.370269775
628000,1549000,-7.224143982
629000,1549000,-8.345954895
630000,1549000,-9.672615051
631000,1549000,-10.84764099
632000,1549000,-11.56996155
633000,1549000,-11.8644104
634000,1549000,-12.02002716
635000,1549000,-10.82106781
636000,1549000,-10.29212952
637000,1549000,-8.747840881
638000,1549000,-7.178504944
639000,1549000,-5.177429199
640000,1549000,-3.788444519
641000,1549000,-2.57459259
642000,1549000,-1.336540222
643000,1549000,0.023986816
644000,1549000,1.492218018
645000,1549000,2.002868652
646000,1549000,2.419143677
647000,1549000,3.8331604
648000,1549000,5.64768219
649000,1549000,8.228340149
650000,1549000,9.344985962
651000,1549000,9.837875366
652000,1549000,9.76209259
653000,1549000,9.201553345
654000,1549000,8.188735962
655000,1549000,6.884933472
656000,1549000,5.644882202
657000,1549000,5.14225769
658000,1549000,6.032119751
659000,1549000,7.62461853
660000,1549000,9.437858582
661000,1549000,9.620895386
609000,1550000,-5.170402527
610000,1550000,-4.557891846
611000,1550000,-3.746131897
612000,1550000,-3.263336182
613000,1550000,-4.728904724
614000,1550000,-8.564620972
615000,1550000,-13.73149872
616000,1550000,-14.58055878
617000,1550000,-14.20641327
618000,1550000,-14.633461
619000,1550000,-15.56533051
620000,1550000,-14.5977478
621000,1550000,-12.65704346
622000,1550000,-11.46609497
623000,1550000,-10.4464035
624000,1550000,-7.066192627
625000,1550000,-5.433876038
626000,1550000,-6.398597717
627000,1550000,-6.994102478
628000,1550000,-7.766456604
629000,1550000,-8.724617004
630000,1550000,-9.76763916
631000,1550000,-10.84518433
632000,1550000,-11.64884186
633000,1550000,-11.79309845
634000,1550000,-11.61452484
635000,1550000,-10.70054626
636000,1550000,-9.526527405
637000,1550000,-7.19203949
638000,1550000,-4.681175232
639000,1550000,-2.960838318
640000,1550000,-2.040496826
641000,1550000,-1.338020325
642000,1550000,-0.418319702
643000,1550000,0.900611877
644000,1550000,2.274589539
645000,1550000,2.858276367
646000,1550000,3.927993774
647000,1550000,5.96206665
648000,1550000,8.268669128
649000,1550000,10.20777893
650000,1550000,11.1651001
651000,1550000,11.47961426
652000,1550000,11.78324127
653000,1550000,11.57846832
654000,1550000,10.92453003
655000,1550000,9.713226318
656000,1550000,8.365524292
657000,1550000,7.657661438
658000,1550000,8.674781799
659000,1550000,10.13640594
660000,1550000,11.02386475
661000,1550000,10.50577545
609000,1551000,-7.045288086
610000,1551000,-6.584747314
611000,1551000,-5.561859131
612000,1551000,-4.655441284
613000,1551000,-5.408821106
614000,1551000,-8.582313538
615000,1551000,-12.97954559
616000,1551000,-13.84774017
617000,1551000,-12.95321655
618000,1551000,-13.03729248
619000,1551000,-14.22615814
620000,1551000,-14.17042542
621000,1551000,-13.10571289
622000,1551000,-12.20031738
623000,1551000,-11.24415588
624000,1551000,-7.823577881
625000,1551000,-6.569313049
626000,1551000,-8.094360352
627000,1551000,-7.984863281
628000,1551000,-7.927780151
629000,1551000,-8.648239136
630000,1551000,-9.497848511
631000,1551000,-10.46183777
632000,1551000,-11.26298523
633000,1551000,-11.27561188
634000,1551000,-10.84819794
635000,1551000,-10.0655899
636000,1551000,-8.735916138
637000,1551000,-5.321739197
638000,1551000,-0.878807068
639000,1551000,-0.026176453
640000,1551000,-0.230148315
641000,1551000,-0.19493103
642000,1551000,0.431533813
643000,1551000,1.757514954
644000,1551000,2.821838379
645000,1551000,4.434783936
646000,1551000,6.288139343
647000,1551000,8.753883362
648000,1551000,11.35939026
649000,1551000,12.06989288
650000,1551000,13.18811798
651000,1551000,13.54882813
652000,1551000,14.06188202
653000,1551000,14.15338898
654000,1551000,13.94069672
655000,1551000,12.77124786
656000,1551000,11.33911896
657000,1551000,10.60053253
658000,1551000,10.74288177
659000,1551000,12.1342392
660000,1551000,12.03466797
661000,1551000,10.7725296
609000,1552000,-8.545013428
610000,1552000,-8.735618591
611000,1552000,-7.985107422
612000,1552000,-6.847442627
613000,1552000,-6.872962952
614000,1552000,-9.457977295
615000,1552000,-13.8102417
616000,1552000,-13.94116974
617000,1552000,-13.63768768
618000,1552000,-13.38320923
619000,1552000,-13.91855621
620000,1552000,-13.93972778
621000,1552000,-13.26837921
622000,1552000,-12.60838318
623000,1552000,-11.65766144
624000,1552000,-9.892410278
625000,1552000,-7.827636719
626000,1552000,-9.199867249
627000,1552000,-8.655418396
628000,1552000,-8.228775024
629000,1552000,-8.20640564
630000,1552000,-8.810256958
631000,1552000,-9.630447388
632000,1552000,-10.33317566
633000,1552000,-10.20677948
634000,1552000,-9.585258484
635000,1552000,-8.468269348
636000,1552000,-6.62979126
637000,1552000,-2.400917053
638000,1552000,0.606437683
639000,1552000,1.466094971
640000,1552000,0.402160645
641000,1552000,0.315704346
642000,1552000,1.043624878
643000,1552000,2.723320007
644000,1552000,3.622337341
645000,1552000,6.375144958
646000,1552000,8.970703125
647000,1552000,11.32106018
648000,1552000,13.48305511
649000,1552000,13.65032959
650000,1552000,14.90299225
651000,1552000,15.82617188
652000,1552000,16.50115967
653000,1552000,16.96931458
654000,1552000,17.08631134
655000,1552000,15.62915039
656000,1552000,14.1018219
657000,1552000,13.09622192
658000,1552000,12.41863251
659000,1552000,12.03546906
660000,1552000,11.00141907
661000,1552000,10.97661591
609000,1553000,-9.875762939
610000,1553000,-10.57782745
611000,1553000,-10.2151947
612000,1553000,-9.178314209
613000,1553000,-9.009208679
614000,1553000,-11.17408752
615000,1553000,-14.6688385
616000,1553000,-15.05252838
617000,1553000,-15.26922607
618000,1553000,-14.67201233
619000,1553000,-13.9426651
620000,1553000,-13.42475128
621000,1553000,-12.96788025
622000,1553000,-12.75465393
623000,1553000,-12.33802795
624000,1553000,-11.10731506
625000,1553000,-8.91255188
626000,1553000,-9.461578369
627000,1553000,-9.609855652
628000,1553000,-9.108451843
629000,1553000,-8.256561279
630000,1553000,-8.562637329
631000,1553000,-9.824516296
632000,1553000,-9.684196472
633000,1553000,-8.932121277
